#,C:6,K:185
28.54,22.91,Duplicate
30.72,17.26,Duplicate
31.08,17.05,Duplicate
26.27,24.05,Duplicate
28.24,21.75,Duplicate
27.31,23.46,Duplicate
29.5,24.5,Duplicate
31.87,14.11,Duplicate
28.38,22.17,Duplicate
26.56,28.2,Duplicate
30.89,30.76,Duplicate
31.76,21.56,Duplicate
30.44,18.62,Duplicate
28.89,27.94,Duplicate
29.88,31.75,Duplicate
27.38,25.73,Duplicate
8.32,28.14,Duplicate
7.48,32.34,Duplicate
6.95,31.63,Duplicate
7.24,28.33,Duplicate
27.28,25.55,Duplicate
25.97,24.08,Duplicate
29.31,19.74,Duplicate
26.59,26.82,Duplicate
28.52,28.76,Duplicate
26.39,26.72,Duplicate
28.47,35.42,Duplicate
27.07,31.84,Duplicate
27.12,32.12,Duplicate
26.65,27.22,Duplicate
28.74,23.4,Duplicate
34.88,31.2,Duplicate
27.18,24.0,Duplicate
26.49,27.29,Duplicate
31.57,17.18,Duplicate
27.94,32.98,Duplicate
30.26,38.17,Duplicate
26.65,27.22,Duplicate
33.19,25.0,Duplicate
28.49,24.49,Duplicate
34.3,41.47,Duplicate
30.95,36.64,Duplicate
29.56,23.85,Duplicate
30.36,18.57,Duplicate
30.7,18.36,Duplicate
33.52,18.14,Duplicate
30.72,19.53,Duplicate
30.33,25.31,Duplicate
32.23,17.61,Duplicate
30.4,28.31,Duplicate
32.96,19.79,Duplicate
31.32,16.48,Duplicate
31.33,16.83,Duplicate
30.04,21.99,Duplicate
26.93,23.06,Duplicate
28.09,22.31,Duplicate
31.17,18.71,Duplicate
32.09,17.4,Duplicate
32.67,18.17,Duplicate
30.17,20.88,Duplicate
33.58,14.04,Duplicate
27.0,26.82,Duplicate
27.15,32.64,Duplicate
27.52,33.28,Duplicate
27.02,24.01,Duplicate
26.6,27.3,Duplicate
27.79,24.66,Duplicate
33.09,22.12,Duplicate
28.5,21.82,Duplicate
29.79,19.46,Duplicate
25.95,24.27,Duplicate
25.99,25.66,Duplicate
29.16,21.32,Duplicate
30.57,17.2,Duplicate
27.12,25.94,Duplicate
30.17,18.93,Duplicate
26.45,25.07,Duplicate
29.02,29.17,Duplicate
29.86,28.14,Duplicate
32.44,21.74,Duplicate
29.7,22.41,Duplicate
30.08,25.96,Duplicate
27.33,25.67,Duplicate
27.43,25.74,Duplicate
31.93,22.93,Duplicate
27.59,23.38,Duplicate
32.33,16.63,Duplicate
26.98,24.02,Duplicate
26.86,26.24,Duplicate
26.33,27.72,Duplicate
31.16,33.45,Duplicate
31.38,28.07,Duplicate
27.75,27.2,Duplicate
28.42,21.64,Duplicate
29.37,22.3,Duplicate
28.8,27.61,Duplicate
28.98,37.46,Duplicate
29.35,30.83,Duplicate
27.87,32.94,Duplicate
27.42,32.37,Duplicate
26.48,27.29,Duplicate
27.54,25.04,Duplicate
27.78,33.7,Duplicate
30.01,22.75,Duplicate
32.82,15.72,Duplicate
30.7,17.85,Duplicate
27.71,25.37,Duplicate
27.1,24.37,Duplicate
29.11,29.12,Duplicate
29.04,26.77,Duplicate
28.66,25.82,Duplicate
27.09,25.62,Duplicate
32.22,35.59,Duplicate
26.18,24.41,Duplicate
34.15,24.34,Duplicate
57.13,43.9,Duplicate
61.01,33.49,Duplicate
53.05,26.67,Duplicate
53.08,24.26,Duplicate
31.91,20.02,Duplicate
35.32,18.37,Duplicate
35.94,19.09,Duplicate
43.23,15.57,Duplicate
31.09,16.3,Duplicate
30.97,18.26,Duplicate
29.89,25.69,Duplicate
31.3,23.45,Duplicate
31.74,21.07,Duplicate
38.92,13.32,Duplicate
44.17,16.29,Duplicate
47.84,9.82,Duplicate
38.42,14.79,Duplicate
35.49,9.58,Duplicate
35.14,11.7,Duplicate
32.82,8.86,Duplicate
37.31,10.19,Duplicate
34.4,8.82,Duplicate
46.64,11.04,Duplicate
49.48,12.26,Duplicate
42.42,13.65,Duplicate
45.56,14.16,Duplicate
46.54,15.97,Duplicate
48.29,20.6,Duplicate
57.52,13.14,Duplicate
60.43,23.41,Duplicate
61.51,25.68,Duplicate
54.27,16.48,Duplicate
70.69,23.74,Duplicate
54.54,21.57,Duplicate
51.81,18.56,Duplicate
46.61,13.71,Duplicate
53.28,15.28,Duplicate
32.14,15.75,Duplicate
46.45,15.36,Duplicate
50.39,16.95,Duplicate
54.73,21.83,Duplicate
53.87,16.74,Duplicate
62.1,18.08,Duplicate
58.57,19.16,Duplicate
60.68,18.22,Duplicate
51.74,18.3,Duplicate
58.65,23.09,Duplicate
53.17,13.4,Duplicate
56.6,20.37,Duplicate
63.52,17.93,Duplicate
73.22,18.8,Duplicate
69.06,23.14,Duplicate
95.32,21.58,Duplicate
64.89,16.67,Duplicate
65.98,13.08,Duplicate
44.35,15.4,Duplicate
47.1,17.52,Duplicate
47.95,25.07,Duplicate
45.22,22.53,Duplicate
47.78,22.04,Duplicate
46.31,23.63,Duplicate
55.25,27.09,Duplicate
45.51,22.94,Duplicate
57.2,23.25,Duplicate
67.58,18.99,Duplicate
66.61,26.4,Duplicate
62.48,19.82,Duplicate
58.16,21.58,Duplicate
52.41,16.1,Duplicate
48.57,21.59,Duplicate
51.44,25.61,Duplicate
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.31,0.0,Full-Delete
0.01,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.25,0.23,Full-Delete
0.11,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.32,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.42,0.0,Full-Delete
0.09,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.53,0.06,Full-Delete
0.18,0.38,Full-Delete
0.0,0.0,Full-Delete
0.41,0.29,Full-Delete
0.0,0.0,Full-Delete
0.03,0.3,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.62,Full-Delete
0.29,0.75,Full-Delete
0.25,0.73,Full-Delete
0.0,0.0,Full-Delete
0.02,0.35,Full-Delete
0.42,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.42,0.0,Full-Delete
0.34,0.14,Full-Delete
0.29,0.5,Full-Delete
0.0,0.07,Full-Delete
0.48,0.0,Full-Delete
0.07,0.04,Full-Delete
0.07,0.71,Full-Delete
0.53,0.1,Full-Delete
0.4,0.56,Full-Delete
0.56,0.1,Full-Delete
0.0,0.0,Full-Delete
0.0,0.56,Full-Delete
0.0,0.15,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.32,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.45,0.72,Full-Delete
0.15,0.44,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.36,Full-Delete
0.0,0.4,Full-Delete
0.0,0.0,Full-Delete
0.46,0.0,Full-Delete
0.28,0.0,Full-Delete
0.19,0.65,Full-Delete
0.2,0.77,Full-Delete
0.53,0.0,Full-Delete
0.41,0.25,Full-Delete
0.0,0.0,Full-Delete
0.0,0.11,Full-Delete
0.0,0.0,Full-Delete
0.0,0.01,Full-Delete
0.41,0.06,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.15,Full-Delete
0.0,0.26,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.09,0.05,Full-Delete
0.62,0.0,Full-Delete
0.29,0.0,Full-Delete
0.0,0.0,Full-Delete
0.18,0.0,Full-Delete
0.0,0.0,Full-Delete
0.33,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.2,0.0,Full-Delete
0.27,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.65,0.0,Full-Delete
0.5,0.37,Full-Delete
0.0,0.0,Full-Delete
0.0,0.62,Full-Delete
0.34,0.35,Full-Delete
0.57,0.0,Full-Delete
0.0,0.25,Full-Delete
0.0,0.27,Full-Delete
0.0,0.77,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.67,Full-Delete
0.0,0.32,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.35,Full-Delete
0.19,0.3,Full-Delete
0.31,0.36,Full-Delete
0.28,0.37,Full-Delete
0.0,0.0,Full-Delete
0.05,0.53,Full-Delete
0.28,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.22,0.0,Full-Delete
0.0,0.0,Full-Delete
0.48,0.08,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.43,0.31,Full-Delete
0.59,0.25,Full-Delete
0.0,0.64,Full-Delete
0.4,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.39,0.0,Full-Delete
0.56,0.51,Full-Delete
0.29,0.85,Full-Delete
0.0,0.14,Full-Delete
0.0,0.17,Full-Delete
0.0,0.0,Full-Delete
0.0,0.06,Full-Delete
0.52,0.14,Full-Delete
0.0,0.01,Full-Delete
0.1,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.0,0.0,Full-Delete
0.52,0.17,Full-Delete
0.0,0.0,Full-Delete
28.57,14.6,Normal-1
14.44,19.22,Normal-1
20.97,17.97,Normal-1
18.45,16.23,Normal-1
21.36,21.18,Normal-1
21.25,14.7,Normal-1
22.65,21.68,Normal-1
24.18,21.0,Normal-1
24.9,18.41,Normal-1
22.23,19.48,Normal-1
17.47,17.62,Normal-1
22.84,17.85,Normal-1
22.39,14.73,Normal-1
18.73,18.7,Normal-1
16.26,8.36,Normal-1
23.7,13.05,Normal-1
18.58,19.63,Normal-1
15.43,11.08,Normal-1
18.04,17.66,Normal-1
22.74,13.14,Normal-1
20.09,20.91,Normal-1
21.36,18.19,Normal-1
25.44,19.67,Normal-1
21.47,19.34,Normal-1
23.63,16.4,Normal-1
18.83,13.77,Normal-1
20.76,11.86,Normal-1
15.95,20.74,Normal-1
18.89,23.08,Normal-1
24.43,20.58,Normal-1
21.61,23.37,Normal-1
19.06,14.61,Normal-1
28.22,14.97,Normal-1
23.4,15.35,Normal-1
11.81,11.38,Normal-1
13.06,10.61,Normal-1
15.22,9.53,Normal-1
18.3,15.57,Normal-1
27.41,15.76,Normal-1
21.92,14.4,Normal-1
22.6,21.82,Normal-1
19.07,19.96,Normal-1
20.2,23.53,Normal-1
17.57,22.43,Normal-1
13.0,15.87,Normal-1
25.35,19.47,Normal-1
20.07,15.29,Normal-1
26.91,14.84,Normal-1
22.47,23.84,Normal-1
23.21,23.32,Normal-1
22.3,19.93,Normal-1
18.74,22.72,Normal-1
20.89,17.95,Normal-1
22.28,13.62,Normal-1
22.54,19.07,Normal-1
19.74,12.34,Normal-1
20.88,10.14,Normal-1
22.74,9.81,Normal-1
21.9,10.92,Normal-1
13.76,8.46,Normal-1
20.68,9.08,Normal-1
19.28,13.63,Normal-1
20.85,13.97,Normal-1
30.51,14.6,Normal-1
23.22,9.61,Normal-1
28.63,12.87,Normal-1
29.45,9.49,Normal-1
27.0,12.97,Normal-1
17.45,14.92,Normal-1
17.36,15.33,Normal-1
16.04,21.27,Normal-1
15.03,15.61,Normal-1
14.74,16.66,Normal-1
19.69,13.66,Normal-1
15.94,12.24,Normal-1
26.37,10.32,Normal-1
27.13,15.87,Normal-1
27.78,19.16,Normal-1
19.21,13.89,Normal-1
15.95,18.39,Normal-1
19.15,13.51,Normal-1
19.86,13.63,Normal-1
23.24,14.9,Normal-1
22.07,17.79,Normal-1
21.39,13.89,Normal-1
23.57,9.99,Normal-1
20.72,13.75,Normal-1
14.16,12.47,Normal-1
8.84,10.82,Normal-1
19.12,12.35,Normal-1
23.26,18.28,Normal-1
27.97,17.94,Normal-1
29.02,17.71,Normal-1
26.19,19.91,Normal-1
20.75,19.43,Normal-1
24.01,19.38,Normal-1
23.35,13.45,Normal-1
18.57,17.37,Normal-1
15.06,13.34,Normal-1
16.24,16.72,Normal-1
16.04,12.0,Normal-1
14.52,13.16,Normal-1
10.87,12.27,Normal-1
20.03,7.93,Normal-1
17.25,13.29,Normal-1
15.92,8.45,Normal-1
16.16,6.74,Normal-1
19.57,17.07,Normal-1
12.03,14.97,Normal-1
11.33,16.19,Normal-1
16.24,16.71,Normal-1
14.67,14.99,Normal-1
18.79,16.36,Normal-1
18.59,15.12,Normal-1
22.32,20.4,Normal-1
17.52,15.66,Normal-1
24.55,16.98,Normal-1
19.01,18.58,Normal-1
22.29,9.24,Normal-1
16.78,12.71,Normal-1
17.75,9.08,Normal-1
17.53,15.73,Normal-1
19.37,14.95,Normal-1
15.33,19.34,Normal-1
14.35,16.06,Normal-1
24.73,20.84,Normal-1
21.56,16.04,Normal-1
23.79,17.68,Normal-1
21.13,14.54,Normal-1
18.52,20.37,Normal-1
23.19,17.67,Normal-1
25.14,18.59,Normal-1
20.91,19.94,Normal-1
15.87,16.06,Normal-1
26.84,17.55,Normal-1
15.82,15.02,Normal-1
25.11,15.01,Normal-1
26.04,16.52,Normal-1
16.76,22.47,Normal-1
25.88,19.96,Normal-1
24.11,16.16,Normal-1
22.85,15.78,Normal-1
26.52,16.88,Normal-1
21.03,12.19,Normal-1
21.46,14.08,Normal-1
18.53,9.07,Normal-1
20.3,9.27,Normal-1
18.38,6.82,Normal-1
19.53,12.65,Normal-1
14.57,13.82,Normal-1
12.83,11.5,Normal-1
14.7,11.7,Normal-1
19.1,13.65,Normal-1
15.02,11.17,Normal-1
13.85,12.45,Normal-1
19.64,10.95,Normal-1
22.01,5.61,Normal-1
21.58,10.51,Normal-1
16.52,11.53,Normal-1
22.04,13.8,Normal-1
15.48,13.88,Normal-1
18.09,19.06,Normal-1
15.11,20.17,Normal-1
15.76,19.82,Normal-1
16.27,19.08,Normal-1
12.57,15.19,Normal-1
9.96,15.2,Normal-1
13.38,16.09,Normal-1
